employee_id,name,department,age,salary,join_date,performance_score,email,join_date_missing
101,Alice Martin,Engineering,29.0,72000.0,2019-03-15,4.2,[email],0
102,Bob Smith,Marketing,34.0,58000.0,2021-07-22,3.8,[email],0
103,Carol White,Engineering,41.0,95000.0,2018-11-01,3.95,[email],0
104,David Lee,Hr,33.0,64000.0,2020-05-10,4.5,[email],0
105,Eve Johnson,Marketing,28.0,58000.0,2023-01-30,3.1,[email],0
106,Frank Brown,Finance,52.0,88000.0,2015-09-14,4.0,[email],0
107,Grace Kim,Engineering,36.0,102000.0,2017-04-28,4.7,[email],0
108,Henry Davis,Hr,45.0,77000.0,2022-08-05,3.5,[email],0
109,Iris Wilson,Finance,31.0,91000.0,2019-12-19,3.95,[email],0
110,Jack Moore,Marketing,27.0,53000.0,2024-02-11,3.9,[email],0
111,Karen Hall,Engineering,38.0,332500.0,2016-06-30,4.1,[email],0
112,Leo Young,Hr,44.0,68000.0,2020-10-07,3.6,[email],0
113,Mia Allen,Finance,29.0,85000.0,2021-03-22,4.3,[email],0
114,Noah Scott,Engineering,33.0,110000.0,2018-07-15,4.8,[email],0
115,Olivia King,Marketing,26.0,61000.0,2023-11-09,3.2,[email],0
117,Quinn Adams,Engineering,30.0,98500.0,2020-04-18,3.7,[email],0
118,Ryan Baker,Engineering,33.0,67000.0,2019-09-25,3.95,[email],0
